Z(T) Deg&a/p(time)
C 00:30:00  ln2_fill.tsk
T 06:20:00  lw_10_10_100.tsk
T 06:40:00  lw_20_20_100.tsk
T 07:00:00  lw_10_10_100.tsk
T 07:20:00  lw_20_20_100.tsk
T 07:40:00  lw_10_10_100.tsk
T 08:00:00  lw_20_20_100.tsk
T 08:20:00  lw_10_10_100.tsk
T 08:40:00  lw_20_20_100.tsk
T 09:00:00  lw_10_10_100.tsk
T 09:20:00  lw_20_20_100.tsk
T 09:40:00  lw_10_10_100.tsk
T 10:00:00  lw_20_20_100.tsk
T 10:20:00  lw_10_10_100.tsk
T 10:40:00  lw_20_20_100.tsk
T 11:00:00  lw_10_10_100.tsk
T 11:20:00  lw_20_20_100.tsk
T 11:40:00  lw_10_10_100.tsk
T 12:00:00  lw_20_20_100.tsk
T 12:20:00  lw_10_10_100.tsk
T 12:40:00  lw_20_20_100.tsk
T 13:00:00  lw_10_10_100.tsk
T 13:20:00  lw_20_20_100.tsk
T 13:40:00  lw_10_10_100.tsk
T 14:00:00  lw_20_20_100.tsk
T 14:20:00  lw_10_10_100.tsk
T 14:40:00  lw_20_20_100.tsk
T 15:00:00  lw_10_10_100.tsk
T 15:20:00  lw_20_20_100.tsk
T 15:40:00  lw_10_10_100.tsk
T 16:00:00  lw_20_20_100.tsk
T 16:20:00  lw_10_10_100.tsk
T 16:40:00  lw_20_20_100.tsk
T 17:00:00  lw_10_10_100.tsk
T 17:20:00  lw_20_20_100.tsk
T 17:40:00  lw_10_10_100.tsk
T 18:00:00  lw_20_20_100.tsk
T 18:20:00  lw_10_10_100.tsk
T 18:40:00  lw_20_20_100.tsk
T 19:00:00  lw_10_10_100.tsk
T 19:20:00  lw_20_20_100.tsk
T 19:40:00  lw_10_10_100.tsk
T 20:00:00  lw_20_20_100.tsk
T 20:20:00  lw_10_10_100.tsk
end
