Z(T) Deg&a/p(time)
C 00:30:00  ln2_fill.tsk
T 12:30:00  lw_40_35_100.tsk
T 12:40:00  lw_40_35_100.tsk
T 12:50:00  lw_40_35_100.tsk
T 13:00:00  lw_40_35_100.tsk
T 13:10:00  lw_40_35_100.tsk
T 13:20:00  lw_40_35_100.tsk
T 13:30:00  lw_40_35_100.tsk
T 13:40:00  lw_40_35_100.tsk
T 13:50:00  lw_40_35_100.tsk
T 14:00:00  lw_40_35_100.tsk
T 14:10:00  lw_40_35_100.tsk
T 14:20:00  lw_40_35_100.tsk
T 14:30:00  lw_40_35_100.tsk
T 14:40:00  lw_40_35_100.tsk
T 14:50:00  lw_40_35_100.tsk
T 15:00:00  lw_40_35_100.tsk
T 15:10:00  lw_40_35_100.tsk
T 15:20:00  lw_40_35_100.tsk
T 15:30:00  lw_40_35_100.tsk
end
