Z(T) Deg&a/p(time)
C 00:30:00  ln2_fill.tsk
T 07:00:00  L4.tsk
T 07:05:00  L4.tsk
T 07:10:00  L4.tsk
T 07:15:00  L4.tsk
T 07:20:00  L4.tsk
T 07:25:00  L4.tsk
T 07:30:00  L4.tsk
T 07:35:00  L4.tsk
T 07:40:00  L4.tsk
T 07:45:00  L4.tsk
T 07:50:00  L4.tsk
T 07:55:00  L4.tsk
T 08:00:00  L4.tsk
T 08:05:00  L4.tsk
T 08:10:00  L4.tsk
T 08:15:00  L4.tsk
T 08:20:00  L4.tsk
T 08:25:00  L4.tsk
T 08:30:00  L4.tsk
T 08:35:00  L4.tsk
T 08:40:00  L4.tsk
T 08:45:00  L4.tsk
T 08:50:00  L4.tsk
T 08:55:00  L4.tsk
T 09:00:00  L4.tsk
T 09:05:00  L4.tsk
T 09:10:00  L4.tsk
T 09:15:00  L4.tsk
T 09:20:00  L4.tsk
T 09:25:00  L4.tsk
T 09:30:00  L4.tsk
T 09:35:00  L4.tsk
T 09:40:00  L4.tsk
T 09:45:00  L4.tsk
T 09:50:00  L4.tsk
T 09:55:00  L4.tsk
T 10:00:00  L4.tsk
T 10:05:00  L4.tsk
T 10:10:00  L4.tsk
T 10:15:00  L4.tsk
T 10:20:00  L4.tsk
T 10:25:00  L4.tsk
T 10:30:00  L4.tsk
T 10:35:00  L4.tsk
T 10:40:00  L4.tsk
T 10:45:00  L4.tsk
T 10:50:00  L4.tsk
T 10:55:00  L4.tsk
T 11:00:00  L4.tsk
T 11:05:00  L4.tsk
T 11:10:00  L4.tsk
T 11:15:00  L4.tsk
T 11:20:00  L4.tsk
T 11:25:00  L4.tsk
T 11:30:00  L4.tsk
T 11:35:00  L4.tsk
T 11:40:00  L4.tsk
T 11:45:00  L4.tsk
T 11:50:00  L4.tsk
T 11:55:00  L4.tsk
T 12:00:00  L4.tsk
T 12:05:00  L4.tsk
T 12:10:00  L4.tsk
T 12:15:00  L4.tsk
T 12:20:00  L4.tsk
T 12:25:00  L4.tsk
T 12:30:00  L4.tsk
T 12:35:00  L4.tsk
T 12:40:00  L4.tsk
T 12:45:00  L4.tsk
T 12:50:00  L4.tsk
T 12:55:00  L4.tsk
T 13:00:00  L4.tsk
T 13:05:00  L4.tsk
T 13:10:00  L4.tsk
T 13:15:00  L4.tsk
T 13:20:00  L4.tsk
T 13:25:00  L4.tsk
T 13:30:00  L4.tsk
T 13:35:00  L4.tsk
T 13:40:00  L4.tsk
T 13:45:00  L4.tsk
T 13:50:00  L4.tsk
T 13:55:00  L4.tsk
T 14:00:00  L4.tsk
T 14:05:00  L4.tsk
T 14:10:00  L4.tsk
T 14:15:00  L4.tsk
T 14:20:00  L4.tsk
T 14:25:00  L4.tsk
T 14:30:00  L4.tsk
T 14:35:00  L4.tsk
T 14:40:00  L4.tsk
T 14:45:00  L4.tsk
T 14:50:00  L4.tsk
T 14:55:00  L4.tsk
T 15:00:00  L4.tsk
T 15:05:00  L4.tsk
T 15:10:00  L4.tsk
T 15:15:00  L4.tsk
T 15:20:00  L4.tsk
T 15:25:00  L4.tsk
T 15:30:00  L4.tsk
T 15:35:00  L4.tsk
T 15:40:00  L4.tsk
T 15:45:00  L4.tsk
T 15:50:00  L4.tsk
T 15:55:00  L4.tsk
T 16:00:00  L4.tsk
T 16:05:00  L4.tsk
T 16:10:00  L4.tsk
T 16:15:00  L4.tsk
T 16:20:00  L4.tsk
T 16:25:00  L4.tsk
T 16:30:00  L4.tsk
T 16:35:00  L4.tsk
T 16:40:00  L4.tsk
T 16:45:00  L4.tsk
T 16:50:00  L4.tsk
T 16:55:00  L4.tsk
T 17:00:00  L4.tsk
T 17:05:00  L4.tsk
T 17:10:00  L4.tsk
T 17:15:00  L4.tsk
T 17:20:00  L4.tsk
T 17:25:00  L4.tsk
T 17:30:00  L4.tsk
T 17:35:00  L4.tsk
T 17:40:00  L4.tsk
T 17:45:00  L4.tsk
T 17:50:00  L4.tsk
T 17:55:00  L4.tsk
T 18:00:00  L4.tsk
T 18:05:00  L4.tsk
T 18:10:00  L4.tsk
T 18:15:00  L4.tsk
T 18:20:00  L4.tsk
T 18:25:00  L4.tsk
T 18:30:00  L4.tsk
T 18:35:00  L4.tsk
T 18:40:00  L4.tsk
T 18:45:00  L4.tsk
T 18:50:00  L4.tsk
T 18:55:00  L4.tsk
end
